Dataset      , Coarsening_Method      , Coarsening_Ratio, Task    , Type        , Max_Memory_Usage_Graphs(MB)
cora         , variation_neighborhoods,              0.1, node_cls, Cluster_Node,         1.2497787475585938
cora         , variation_neighborhoods,              0.1, node_cls, Extra_Node  ,         1.906005859375
cora         , variation_neighborhoods,              0.3, node_cls, Cluster_Node,         0.6182107925415039
cora         , variation_neighborhoods,              0.3, node_cls, Extra_Node  ,         1.1035089492797852
cora         , variation_neighborhoods,              0.5, node_cls, Cluster_Node,         0.6619348526000977
cora         , variation_neighborhoods,              0.5, node_cls, Extra_Node  ,         0.9702005386352539
cora         , variation_neighborhoods,              0.7, node_cls, Cluster_Node,         0.827662467956543
cora         , variation_neighborhoods,              0.7, node_cls, Extra_Node  ,         0.9702005386352539
citeseer     , variation_neighborhoods,              0.1, node_cls, Cluster_Node,        30.097457885742188
citeseer     , variation_neighborhoods,              0.1, node_cls, Extra_Node  ,        30.097457885742188
citeseer     , variation_neighborhoods,              0.3, node_cls, Cluster_Node,         2.0488967895507812
citeseer     , variation_neighborhoods,              0.3, node_cls, Extra_Node  ,         2.490715980529785
citeseer     , variation_neighborhoods,              0.5, node_cls, Cluster_Node,         1.1953468322753906
citeseer     , variation_neighborhoods,              0.5, node_cls, Extra_Node  ,         1.8355779647827148
citeseer     , variation_neighborhoods,              0.7, node_cls, Cluster_Node,         1.6075048446655273
citeseer     , variation_neighborhoods,              0.7, node_cls, Extra_Node  ,         1.8355779647827148
pubmed       , variation_neighborhoods,              0.1, node_cls, Cluster_Node,         0.5849809646606445
pubmed       , variation_neighborhoods,              0.1, node_cls, Extra_Node  ,         0.7784233093261719
pubmed       , variation_neighborhoods,              0.3, node_cls, Cluster_Node,         0.5424270629882812
pubmed       , variation_neighborhoods,              0.3, node_cls, Extra_Node  ,         0.5628013610839844
pubmed       , variation_neighborhoods,              0.5, node_cls, Cluster_Node,         0.5443525314331055
pubmed       , variation_neighborhoods,              0.5, node_cls, Extra_Node  ,         0.5628013610839844
pubmed       , variation_neighborhoods,              0.7, node_cls, Cluster_Node,         0.5460948944091797
pubmed       , variation_neighborhoods,              0.7, node_cls, Extra_Node  ,         0.5628013610839844
dblp         , variation_neighborhoods,              0.1, node_cls, Cluster_Node,         5.785863876342773
dblp         , variation_neighborhoods,              0.1, node_cls, Extra_Node  ,        28.271268844604492
dblp         , variation_neighborhoods,              0.3, node_cls, Cluster_Node,         2.8038082122802734
dblp         , variation_neighborhoods,              0.3, node_cls, Extra_Node  ,         6.008434295654297
dblp         , variation_neighborhoods,              0.5, node_cls, Cluster_Node,         1.7615413665771484
dblp         , variation_neighborhoods,              0.5, node_cls, Extra_Node  ,         2.3084096908569336
dblp         , variation_neighborhoods,              0.7, node_cls, Cluster_Node,         1.8751859664916992
dblp         , variation_neighborhoods,              0.7, node_cls, Extra_Node  ,         2.207578659057617
